,DATE,FORECLOSURE,CAUR,Average DGS,DFF,NASDAQCOM,ZHVI
0,01/2014,1440,8.2,2.8580952380952382,0.0716129032258064,1.92538,1.34214
1,05/2014,503,7.7,2.559047619047619,0.0870967741935483,0.39007,0.08087
2,04/2014,328,7.8,2.705238095238096,0.0903333333333333,-3.67258,0.22288
3,12/2014,829,6.9,2.2072727272727275,0.1225806451612903,0.95994,0.58631
4,10/2014,576,7.2,2.304090909090909,0.0890322580645161,-3.25943,0.38947
5,09/2014,512,7.3,2.5342857142857147,0.0883333333333333,1.94307,0.16591
6,02/2014,524,8.1,2.7094736842105265,0.0664285714285714,1.08537,1.13758
7,07/2014,437,7.5,2.5422727272727275,0.0909677419354838,2.34003,0.11132
8,06/2014,439,7.6,2.5985714285714283,0.0956666666666666,4.77259,0.13118
9,11/2014,957,7.1,2.325555555555556,0.092,6.46052,0.65561
10,03/2014,611,8.0,2.7233333333333327,0.0780645161290322,1.83138,0.60021
11,08/2014,443,7.4,2.42,0.0880645161290322,0.69248,-0.04856
12,04/2015,399,6.5,1.935,0.1246666666666666,0.97085,0.49475
13,01/2015,4283,6.8,1.8815,0.1148387096774193,-1.24664,0.61772
14,07/2015,264,6.2,2.3245454545454547,0.1303225806451612,0.19255,0.15363
15,11/2015,243,5.8,2.2631578947368416,0.1176666666666666,4.1703,0.67629
16,08/2015,421,6.0,2.167142857142857,0.1380645161290322,-2.91546,0.29712
17,05/2015,323,6.4,2.1975,0.1232258064516129,0.87205,0.52723
18,02/2015,725,6.7,1.9752631578947368,0.1107142857142857,3.8632,0.6559
19,10/2015,243,5.8,2.07,0.1235483870967741,2.75973,0.85366
20,03/2015,580,6.6,2.0427272727272725,0.1129032258064516,1.7254,0.70982
21,06/2015,269,6.3,2.363636363636364,0.129,0.8671,0.3772
22,09/2015,228,5.9,2.172857142857143,0.136,-3.78181,0.50292
23,12/2015,277,5.7,2.242727272727273,0.2406451612903225,-0.82572,0.92087
24,01/2016,3663,5.7,2.085263157894737,0.3429032258064516,-8.52738,0.85404
25,11/2016,331,5.4,2.142,0.4066666666666666,0.08707,0.60003
26,12/2016,363,5.4,2.491904761904762,0.54,2.89991,0.53325
27,04/2016,329,5.5,1.8052380952380955,0.3653333333333333,2.89598,0.49847
28,06/2016,270,5.5,1.6440909090909093,0.3776666666666666,1.42009,0.50684
29,02/2016,493,5.6,1.7795,0.3751724137931034,-3.19925,0.74223
30,03/2016,640,5.6,1.889090909090909,0.362258064516129,6.52611,0.38473
31,09/2016,267,5.5,1.6304761904761906,0.3963333333333333,0.71144,0.38999
32,08/2016,345,5.5,1.556521739130435,0.396774193548387,3.84255,0.34141
33,05/2016,421,5.5,1.806190476190476,0.3651612903225806,-2.12447,0.4799
34,10/2016,227,5.5,1.7645000000000004,0.3964516129032258,0.03492,0.76179
35,07/2016,289,5.5,1.504,0.3916129032258064,3.45446,0.13183
36,01/2017,895,5.2,2.4325,0.6496774193548387,2.73977,0.60335
37,08/2017,85,4.8,2.2091304347826086,1.1570967741935485,0.26568,0.341
38,11/2017,65,4.5,2.353333333333333,1.157,2.92342,0.84327
39,12/2017,43,4.5,2.4025,1.3016129032258064,1.37867,0.8315
40,04/2017,80,5.0,2.2973684210526315,0.896,0.80487,0.50642
41,06/2017,108,4.9,2.186818181818182,1.04,1.62302,0.67223
42,03/2017,141,5.0,2.4817391304347827,0.7861290322580645,1.73924,0.61158
43,07/2017,81,4.8,2.318,1.1506451612903226,1.13086,0.3091
44,10/2017,60,4.6,2.3600000000000003,1.1538709677419356,2.72138,0.82686
45,09/2017,61,4.7,2.2020000000000004,1.153333333333333,1.84874,0.46859
46,05/2017,48,4.9,2.3036363636363637,0.9074193548387096,3.59781,0.59886
47,02/2017,87,5.1,2.4189473684210525,0.6567857142857142,3.65515,0.61702
48,10/2018,264,4.3,3.152272727272728,2.187741935483871,-5.71472,0.32221
49,11/2018,239,4.3,3.117,2.1976666666666667,-3.86604,0.19503
50,01/2018,1485,4.4,2.583809523809524,1.414516129032258,5.65707,0.90889
51,06/2018,126,4.2,2.9123809523809525,1.8196666666666668,4.16675,0.51109
